     3708     0.000000000e+00
     3709    -5.684341886e-14
     3710     0.000000000e+00
     3711     0.000000000e+00
     3712     0.000000000e+00
     3713     5.684341886e-14
     3714     0.000000000e+00
     3715     0.000000000e+00
     3716     0.000000000e+00
     3717     0.000000000e+00
     3718     0.000000000e+00
     3719    -5.684341886e-14
     3720     0.000000000e+00
     3721     0.000000000e+00
     3722     0.000000000e+00
     3723     0.000000000e+00
     3724     0.000000000e+00
     3725     0.000000000e+00
     3726     0.000000000e+00
     3727     0.000000000e+00
     3728     0.000000000e+00
     3729     0.000000000e+00
     3730     0.000000000e+00
     3731     0.000000000e+00
     3732    -5.684341886e-14
     3733     0.000000000e+00
     3734     0.000000000e+00
     3735    -5.684341886e-14
     3736     0.000000000e+00
     3737     0.000000000e+00
     3738     0.000000000e+00
     3739     0.000000000e+00
     3740     0.000000000e+00
     3741     0.000000000e+00
     3742     0.000000000e+00
     3743     0.000000000e+00
     3744     0.000000000e+00
     3745     0.000000000e+00
     3746     0.000000000e+00
     3747     0.000000000e+00
     3748     0.000000000e+00
     3749     0.000000000e+00
     3750     0.000000000e+00
     3751     0.000000000e+00
     3752     0.000000000e+00
     3753     0.000000000e+00
     3754     0.000000000e+00
     3755     0.000000000e+00
     3756     0.000000000e+00
     3757     0.000000000e+00
     3758     0.000000000e+00
     3759     0.000000000e+00
     3760     0.000000000e+00
     3761     0.000000000e+00
     3762     0.000000000e+00
     3763     0.000000000e+00
     3764     0.000000000e+00
     3765     0.000000000e+00
     3766     0.000000000e+00
     3767     0.000000000e+00
     3768     0.000000000e+00
     3769     0.000000000e+00
     3770     0.000000000e+00
     3771     0.000000000e+00
     3772     0.000000000e+00
     3773     0.000000000e+00
     3774     0.000000000e+00
     3775     0.000000000e+00
     3776     0.000000000e+00
     3777     0.000000000e+00
     3778     0.000000000e+00
     3779     0.000000000e+00
     3780    -5.684341886e-14
     3781     0.000000000e+00
     3782     0.000000000e+00
     3783     0.000000000e+00
     3784     0.000000000e+00
     3785    -5.684341886e-14
     3786     0.000000000e+00
     3787    -5.684341886e-14
     3788     0.000000000e+00
     3789     0.000000000e+00
     3790     5.684341886e-14
     3791     0.000000000e+00
     3792    -5.684341886e-14
     3793     0.000000000e+00
     3794     0.000000000e+00
     3795     0.000000000e+00
     3796    -5.684341886e-14
     3797     0.000000000e+00
     3798     0.000000000e+00
     3799     0.000000000e+00
     3800     0.000000000e+00
     3801     0.000000000e+00
     3802     0.000000000e+00
     3803     0.000000000e+00
     3804     0.000000000e+00
     3805     0.000000000e+00
     3806     0.000000000e+00
     3807     0.000000000e+00
     3808     0.000000000e+00
     3809     0.000000000e+00
     3810     5.684341886e-14
     3811     0.000000000e+00
     3812     0.000000000e+00
     3813     0.000000000e+00
     3814     0.000000000e+00
     3815     0.000000000e+00
     3816     0.000000000e+00
     3817     0.000000000e+00
     3818     0.000000000e+00
     3819     0.000000000e+00
     3820     0.000000000e+00
     3821    -5.684341886e-14
     3822     0.000000000e+00
     3823     0.000000000e+00
     3824     0.000000000e+00
     3825    -1.136868377e-13
     3826     0.000000000e+00
     3827     0.000000000e+00
     3828     0.000000000e+00
     3829     0.000000000e+00
     3830     0.000000000e+00
     3831     0.000000000e+00
     3832     0.000000000e+00
     3833     0.000000000e+00
     3834     0.000000000e+00
     3835     0.000000000e+00
     3836     0.000000000e+00
     3837     0.000000000e+00
     3838     0.000000000e+00
     3839     0.000000000e+00
     3840     0.000000000e+00
     3841     0.000000000e+00
     3842     0.000000000e+00
     3843     0.000000000e+00
     3844     0.000000000e+00
     3845     0.000000000e+00
     3846     0.000000000e+00
     3847     0.000000000e+00
     3848     0.000000000e+00
     3849     0.000000000e+00
     3850     0.000000000e+00
     3851     0.000000000e+00
     3852     0.000000000e+00
     3853     0.000000000e+00
     3854     0.000000000e+00
     3855     0.000000000e+00
     3856     0.000000000e+00
     3857     0.000000000e+00
     3858     5.684341886e-14
     3859     0.000000000e+00
     3860     0.000000000e+00
     3861     0.000000000e+00
     3862     0.000000000e+00
     3863     0.000000000e+00
     3864    -5.684341886e-14
     3865     0.000000000e+00
     3866     0.000000000e+00
     3867     0.000000000e+00
     3868     0.000000000e+00
     3869     0.000000000e+00
     3870    -5.684341886e-14
     3871    -5.684341886e-14
     3872     0.000000000e+00
     3873     0.000000000e+00
     3874     0.000000000e+00
     3875     0.000000000e+00
     3876     0.000000000e+00
     3877     0.000000000e+00
     3878     0.000000000e+00
     3879     0.000000000e+00
     3880     0.000000000e+00
     3881     0.000000000e+00
     3882     0.000000000e+00
     3883     0.000000000e+00
     3884     0.000000000e+00
     3885     0.000000000e+00
     3886    -5.684341886e-14
     3887     0.000000000e+00
     3888     0.000000000e+00
     3889     0.000000000e+00
     3890     0.000000000e+00
     3891     0.000000000e+00
     3892     0.000000000e+00
     3893     0.000000000e+00
     3894     0.000000000e+00
     3895     0.000000000e+00
     3896     0.000000000e+00
     3897     0.000000000e+00
     3898     5.684341886e-14
     3899     0.000000000e+00
     3900     0.000000000e+00
     3901     0.000000000e+00
     3902    -5.684341886e-14
     3903     0.000000000e+00
     3904     0.000000000e+00
     3905     5.684341886e-14
     3906     0.000000000e+00
     3907     0.000000000e+00
     3908     0.000000000e+00
     3909     0.000000000e+00
     3910     0.000000000e+00
     3911     0.000000000e+00
     3912     0.000000000e+00
     3913     0.000000000e+00
     3914     0.000000000e+00
     3915     0.000000000e+00
     3916     0.000000000e+00
     3917     0.000000000e+00
     3918     0.000000000e+00
     3919     0.000000000e+00
     3920     0.000000000e+00
     3921     5.684341886e-14
     3922     0.000000000e+00
     3923     0.000000000e+00
     3924     5.684341886e-14
     3925     0.000000000e+00
     3926     0.000000000e+00
     3927     0.000000000e+00
     3928     0.000000000e+00
     3929     0.000000000e+00
     3930     0.000000000e+00
     3931    -5.684341886e-14
     3932     0.000000000e+00
     3933    -5.684341886e-14
     3934     0.000000000e+00
     3935     0.000000000e+00
     3936     0.000000000e+00
     3937     0.000000000e+00
     3938     5.684341886e-14
     3939     0.000000000e+00
     3940     5.684341886e-14
     3941     0.000000000e+00
     3942     0.000000000e+00
     3943     0.000000000e+00
     3944     0.000000000e+00
     3945     0.000000000e+00
     3946     5.684341886e-14
     3947     0.000000000e+00
     3948     0.000000000e+00
     3949     0.000000000e+00
     3950     0.000000000e+00
     3951     0.000000000e+00
     3952     0.000000000e+00
     3953     0.000000000e+00
     3954     0.000000000e+00
     3955     0.000000000e+00
     3956     0.000000000e+00
     3957     0.000000000e+00
     3958     0.000000000e+00
     3959     0.000000000e+00
     3960     0.000000000e+00
     3961     5.684341886e-14
     3962     0.000000000e+00
     3963     5.684341886e-14
     3964     0.000000000e+00
     3965     0.000000000e+00
     3966     0.000000000e+00
     3967     0.000000000e+00
     3968     0.000000000e+00
     3969     0.000000000e+00
     3970     0.000000000e+00
     3971    -5.684341886e-14
     3972     5.684341886e-14
     3973     0.000000000e+00
     3974    -5.684341886e-14
     3975     0.000000000e+00
     3976     5.684341886e-14
     3977     0.000000000e+00
     3978    -5.684341886e-14
     3979     0.000000000e+00
     3980    -5.684341886e-14
     3981     0.000000000e+00
     3982     0.000000000e+00
     3983     0.000000000e+00
     3984     0.000000000e+00
     3985     0.000000000e+00
     3986     0.000000000e+00
     3987     0.000000000e+00
     3988     0.000000000e+00
     3989     0.000000000e+00
     3990     0.000000000e+00
     3991     0.000000000e+00
     3992     0.000000000e+00
     3993     0.000000000e+00
     3994     0.000000000e+00
     3995     0.000000000e+00
     3996     0.000000000e+00
     3997     0.000000000e+00
     3998     0.000000000e+00
     3999     0.000000000e+00
     4000     0.000000000e+00
     4001     0.000000000e+00
     4002     5.684341886e-14
     4003     0.000000000e+00
     4004     0.000000000e+00
     4005     0.000000000e+00
     4006     0.000000000e+00
     4007     0.000000000e+00
     4008     0.000000000e+00
     4009     0.000000000e+00
     4010     0.000000000e+00
     4011     0.000000000e+00
     4012     0.000000000e+00
     4013     0.000000000e+00
     4014     0.000000000e+00
     4015     0.000000000e+00
     4016     0.000000000e+00
     4017     0.000000000e+00
     4018     0.000000000e+00
     4019     0.000000000e+00
     4020     0.000000000e+00
     4021     0.000000000e+00
     4022     0.000000000e+00
     4023     0.000000000e+00
     4024     0.000000000e+00
     4025     0.000000000e+00
     4026     5.684341886e-14
     4027     0.000000000e+00
     4028     0.000000000e+00
     4029     0.000000000e+00
     4030     0.000000000e+00
     4031     0.000000000e+00
     4032     0.000000000e+00
     4033     0.000000000e+00
     4034     0.000000000e+00
     4035     5.684341886e-14
     4036     0.000000000e+00
     4037     0.000000000e+00
     4038     0.000000000e+00
     4039     0.000000000e+00
     4040     0.000000000e+00
     4041     0.000000000e+00
     4042     0.000000000e+00
     4043     0.000000000e+00
     4044     0.000000000e+00
     4045     0.000000000e+00
     4046     0.000000000e+00
     4047     0.000000000e+00
     4048     0.000000000e+00
     4049     0.000000000e+00
     4050     0.000000000e+00
     4051     0.000000000e+00
     4052     0.000000000e+00
     4053     0.000000000e+00
     4054     0.000000000e+00
     4055     0.000000000e+00
     4056     0.000000000e+00
     4057     0.000000000e+00
     4058     0.000000000e+00
     4059     0.000000000e+00
     4060     0.000000000e+00
     4061     5.684341886e-14
     4062     0.000000000e+00
     4063     0.000000000e+00
     4064     0.000000000e+00
     4065     0.000000000e+00
     4066     0.000000000e+00
     4067     5.684341886e-14
     4068     0.000000000e+00
     4069    -5.684341886e-14
     4070     0.000000000e+00
     4071     0.000000000e+00
     4072     0.000000000e+00
     4073     0.000000000e+00
     4074     0.000000000e+00
     4075     0.000000000e+00
     4076     0.000000000e+00
     4077     0.000000000e+00
     4078     0.000000000e+00
     4079     0.000000000e+00
     4080     0.000000000e+00
     4081     0.000000000e+00
     4082     0.000000000e+00
     4083     0.000000000e+00
     4084     0.000000000e+00
     4085     0.000000000e+00
     4086     0.000000000e+00
     4087     0.000000000e+00
     4088     0.000000000e+00
     4089     5.684341886e-14
     4090     0.000000000e+00
     4091     0.000000000e+00
     4092     0.000000000e+00
     4093     0.000000000e+00
     4094     0.000000000e+00
     4095     0.000000000e+00
     4096     0.000000000e+00
     4097     0.000000000e+00
     4098     0.000000000e+00
     4099     0.000000000e+00
     4100     5.684341886e-14
     4101     0.000000000e+00
     4102     0.000000000e+00
     4103     0.000000000e+00
     4104     0.000000000e+00
     4105     5.684341886e-14
     4106     0.000000000e+00
     4107     0.000000000e+00
     4108     5.684341886e-14
     4109     0.000000000e+00
     4110     5.684341886e-14
     4111     0.000000000e+00
     4112     0.000000000e+00
     4113     0.000000000e+00
     4114     0.000000000e+00
     4115     0.000000000e+00
     4116     5.684341886e-14
     4117     0.000000000e+00
     4118     0.000000000e+00
     4119    -5.684341886e-14
     4120     0.000000000e+00
     4121     0.000000000e+00
     4122     0.000000000e+00
     4123     0.000000000e+00
     4124     0.000000000e+00
     4125     0.000000000e+00
     4126     0.000000000e+00
     4127     0.000000000e+00
     4128     0.000000000e+00
     4129    -5.684341886e-14
     4130     0.000000000e+00
     4131     0.000000000e+00
     4132     0.000000000e+00
     4133     0.000000000e+00
     4134     0.000000000e+00
     4135     5.684341886e-14
     4136     0.000000000e+00
     4137     0.000000000e+00
     4138     0.000000000e+00
     4139     0.000000000e+00
     4140     0.000000000e+00
     4141    -5.684341886e-14
     4142     0.000000000e+00
     4143     5.684341886e-14
     4144     5.684341886e-14
     4145     0.000000000e+00
     4146     5.684341886e-14
     4147     0.000000000e+00
     4148     0.000000000e+00
     4149     0.000000000e+00
     4150     0.000000000e+00
     4151     0.000000000e+00
     4152     0.000000000e+00
     4153     0.000000000e+00
     4154     0.000000000e+00
     4155     0.000000000e+00
     4156     0.000000000e+00
     4157     0.000000000e+00
     4158     0.000000000e+00
     4159     0.000000000e+00
     4160     0.000000000e+00
     4161     0.000000000e+00
     4162     0.000000000e+00
     4163     0.000000000e+00
     4164     0.000000000e+00
     4165     0.000000000e+00
     4166     0.000000000e+00
     4167     0.000000000e+00
     4168     5.684341886e-14
     4169     0.000000000e+00
     4170     0.000000000e+00
     4171     0.000000000e+00
     4172    -5.684341886e-14
     4173     5.684341886e-14
     4174     0.000000000e+00
     4175     0.000000000e+00
     4176     0.000000000e+00
     4177     0.000000000e+00
     4178     0.000000000e+00
     4179     0.000000000e+00
     4180    -5.684341886e-14
     4181     0.000000000e+00
     4182     0.000000000e+00
     4183     0.000000000e+00
     4184     0.000000000e+00
     4185    -5.684341886e-14
     4186     5.684341886e-14
     4187     0.000000000e+00
     4188     0.000000000e+00
     4189     0.000000000e+00
     4190     0.000000000e+00
     4191     0.000000000e+00
     4192     0.000000000e+00
     4193     0.000000000e+00
     4194     0.000000000e+00
     4195     0.000000000e+00
     4196     0.000000000e+00
     4197     0.000000000e+00
     4198     0.000000000e+00
     4199     0.000000000e+00
     4200     0.000000000e+00
     4201     0.000000000e+00
     4202    -5.684341886e-14
     4203     0.000000000e+00
     4204     0.000000000e+00
     4205     0.000000000e+00
     4206     0.000000000e+00
     4207    -5.684341886e-14
     4208     0.000000000e+00
     4209     0.000000000e+00
     4210     0.000000000e+00
     4211     5.684341886e-14
     4212     0.000000000e+00
     4213     0.000000000e+00
     4214     0.000000000e+00
     4215     0.000000000e+00
     4216     0.000000000e+00
     4217     0.000000000e+00
     4218     0.000000000e+00
     4219     5.684341886e-14
     4220     0.000000000e+00
     4221     0.000000000e+00
     4222     0.000000000e+00
     4223     0.000000000e+00
     4224     0.000000000e+00
     4225     0.000000000e+00
     4226     0.000000000e+00
     4227     0.000000000e+00
     4228     0.000000000e+00
     4229     0.000000000e+00
     4230    -5.684341886e-14
     4231     0.000000000e+00
     4232     0.000000000e+00
     4233     5.684341886e-14
     4234     0.000000000e+00
     4235     0.000000000e+00
     4236     0.000000000e+00
     4237     0.000000000e+00
     4238     0.000000000e+00
     4239     0.000000000e+00
     4240     0.000000000e+00
     4241     0.000000000e+00
     4242     0.000000000e+00
     4243     0.000000000e+00
     4244     0.000000000e+00
     4245     0.000000000e+00
     4246     0.000000000e+00
     4247     0.000000000e+00
     4248     0.000000000e+00
     4249     0.000000000e+00
     4250     0.000000000e+00
     4251     0.000000000e+00
     4252     0.000000000e+00
     4253     0.000000000e+00
     4254     0.000000000e+00
     4255     0.000000000e+00
     4256     0.000000000e+00
     4257     0.000000000e+00
     4258     0.000000000e+00
     4259     0.000000000e+00
     4260     0.000000000e+00
     4261     0.000000000e+00
     4262     0.000000000e+00
     4263     5.684341886e-14
     4264     0.000000000e+00
     4265    -5.684341886e-14
     4266     0.000000000e+00
     4267     0.000000000e+00
     4268     0.000000000e+00
     4269     0.000000000e+00
     4270     0.000000000e+00
     4271     0.000000000e+00
     4272     0.000000000e+00
     4273     0.000000000e+00
     4274     0.000000000e+00
     4275     0.000000000e+00
     4276     0.000000000e+00
     4277     0.000000000e+00
     4278     0.000000000e+00
     4279     0.000000000e+00
     4280     0.000000000e+00
     4281    -5.684341886e-14
     4282     0.000000000e+00
     4283     0.000000000e+00
     4284     0.000000000e+00
     4285     0.000000000e+00
     4286     0.000000000e+00
     4287     0.000000000e+00
     4288     0.000000000e+00
     4289     0.000000000e+00
     4290    -5.684341886e-14
     4291     0.000000000e+00
     4292     0.000000000e+00
     4293     0.000000000e+00
     4294     0.000000000e+00
     4295     0.000000000e+00
     4296     0.000000000e+00
     4297     0.000000000e+00
     4298     0.000000000e+00
     4299     0.000000000e+00
     4300     0.000000000e+00
     4301     0.000000000e+00
     4302     0.000000000e+00
     4303     0.000000000e+00
     4304     0.000000000e+00
     4305     0.000000000e+00
     4306     0.000000000e+00
     4307     0.000000000e+00
     4308     0.000000000e+00
     4309     0.000000000e+00
     4310     0.000000000e+00
     4311     0.000000000e+00
     4312     0.000000000e+00
     4313     0.000000000e+00
     4314     0.000000000e+00
     4315     0.000000000e+00
     4316     0.000000000e+00
     4317     0.000000000e+00
     4318     0.000000000e+00
     4319     0.000000000e+00
     4320     0.000000000e+00
     4321     5.684341886e-14
     4322     0.000000000e+00
     4323     0.000000000e+00
     4324     0.000000000e+00
     4325     0.000000000e+00
     4326     0.000000000e+00
     4327     0.000000000e+00
     4328     0.000000000e+00
     4329     0.000000000e+00
     4330     0.000000000e+00
     4331     0.000000000e+00
     4332     5.684341886e-14
     4333     0.000000000e+00
     4334     0.000000000e+00
     4335     0.000000000e+00
     4336     0.000000000e+00
     4337     0.000000000e+00
     4338     0.000000000e+00
     4339     0.000000000e+00
     4340     0.000000000e+00
     4341     0.000000000e+00
     4342     0.000000000e+00
     4343     0.000000000e+00
     4344     0.000000000e+00
     4345     0.000000000e+00
     4346     0.000000000e+00
     4347     0.000000000e+00
     4348     0.000000000e+00
     4349     0.000000000e+00
     4350    -5.684341886e-14
     4351     0.000000000e+00
     4352     0.000000000e+00
     4353     0.000000000e+00
     4354     0.000000000e+00
     4355     0.000000000e+00
     4356     0.000000000e+00
     4357     0.000000000e+00
     4358     0.000000000e+00
     4359     0.000000000e+00
     4360     0.000000000e+00
     4361     0.000000000e+00
     4362     0.000000000e+00
     4363     0.000000000e+00
     4364     0.000000000e+00
     4365     0.000000000e+00
     4366     0.000000000e+00
     4367     5.684341886e-14
     4368     0.000000000e+00
     4369     0.000000000e+00
     4370     0.000000000e+00
     4371     0.000000000e+00
     4372     0.000000000e+00
     4373     0.000000000e+00
     4374     0.000000000e+00
     4375     0.000000000e+00
     4376     0.000000000e+00
     4377     0.000000000e+00
     4378     0.000000000e+00
     4379     0.000000000e+00
     4380     0.000000000e+00
     4381     5.684341886e-14
     4382     0.000000000e+00
     4383     0.000000000e+00
     4384     0.000000000e+00
     4385     0.000000000e+00
     4386    -5.684341886e-14
     4387     0.000000000e+00
     4388     0.000000000e+00
     4389     0.000000000e+00
     4390     0.000000000e+00
     4391     0.000000000e+00
     4392     0.000000000e+00
     4393     0.000000000e+00
     4394     0.000000000e+00
     4395     0.000000000e+00
     4396     0.000000000e+00
     4397     0.000000000e+00
     4398     0.000000000e+00
     4399     0.000000000e+00
     4400     0.000000000e+00
     4401     0.000000000e+00
     4402     0.000000000e+00
     4403     0.000000000e+00
     4404     0.000000000e+00
     4405     0.000000000e+00
     4406     0.000000000e+00
     4407     0.000000000e+00
     4408     0.000000000e+00
     4409     0.000000000e+00
     4410     0.000000000e+00
     4411     0.000000000e+00
     4412     0.000000000e+00
     4413     0.000000000e+00
     4414     0.000000000e+00
     4415     0.000000000e+00
     4416     0.000000000e+00
     4417     0.000000000e+00
     4418     0.000000000e+00
     4419     0.000000000e+00
     4420     0.000000000e+00
     4421     0.000000000e+00
     4422     5.684341886e-14
     4423     0.000000000e+00
     4424     0.000000000e+00
     4425     5.684341886e-14
     4426    -5.684341886e-14
     4427     0.000000000e+00
     4428     0.000000000e+00
     4429     0.000000000e+00
     4430     0.000000000e+00
     4431     0.000000000e+00
     4432     5.684341886e-14
     4433     5.684341886e-14
     4434     0.000000000e+00
     4435     0.000000000e+00
     4436     0.000000000e+00
     4437     0.000000000e+00
     4438    -5.684341886e-14
     4439     0.000000000e+00
     4440     5.684341886e-14
     4441     0.000000000e+00
     4442     0.000000000e+00
     4443     0.000000000e+00
     4444     0.000000000e+00
     4445     0.000000000e+00
     4446     0.000000000e+00
     4447     0.000000000e+00
     4448     0.000000000e+00
     4449    -5.684341886e-14
     4450     0.000000000e+00
     4451     0.000000000e+00
     4452     0.000000000e+00
     4453     0.000000000e+00
     4454     0.000000000e+00
     4455     0.000000000e+00
     4456     0.000000000e+00
     4457     0.000000000e+00
     4458     0.000000000e+00
     4459     0.000000000e+00
     4460     0.000000000e+00
     4461     0.000000000e+00
     4462     0.000000000e+00
     4463    -1.136868377e-13
     4464     0.000000000e+00
     4465     0.000000000e+00
     4466     0.000000000e+00
     4467     0.000000000e+00
     4468     0.000000000e+00
     4469     0.000000000e+00
     4470     0.000000000e+00
     4471     0.000000000e+00
     4472     0.000000000e+00
     4473     0.000000000e+00
     4474     0.000000000e+00
     4475     0.000000000e+00
     4476     0.000000000e+00
     4477     0.000000000e+00
     4478     0.000000000e+00
     4479     0.000000000e+00
     4480     0.000000000e+00
     4481     5.684341886e-14
     4482     0.000000000e+00
     4483     0.000000000e+00
     4484     0.000000000e+00
     4485     0.000000000e+00
     4486     0.000000000e+00
     4487     0.000000000e+00
     4488     0.000000000e+00
     4489     0.000000000e+00
     4490     0.000000000e+00
     4491     5.684341886e-14
     4492     0.000000000e+00
     4493     0.000000000e+00
     4494    -5.684341886e-14
     4495     0.000000000e+00
     4496     0.000000000e+00
     4497    -5.684341886e-14
     4498     0.000000000e+00
     4499     0.000000000e+00
     4500     0.000000000e+00
     4501    -5.684341886e-14
     4502     0.000000000e+00
     4503     0.000000000e+00
     4504     0.000000000e+00
     4505     0.000000000e+00
     4506     0.000000000e+00
     4507     0.000000000e+00
     4508     0.000000000e+00
     4509     0.000000000e+00
     4510     5.684341886e-14
     4511     0.000000000e+00
     4512     0.000000000e+00
     4513     0.000000000e+00
     4514     0.000000000e+00
     4515     5.684341886e-14
     4516     0.000000000e+00
     4517     0.000000000e+00
     4518     0.000000000e+00
     4519     0.000000000e+00
     4520     0.000000000e+00
     4521     5.684341886e-14
     4522     0.000000000e+00
     4523     0.000000000e+00
     4524     0.000000000e+00
     4525     0.000000000e+00
     4526     0.000000000e+00
     4527     0.000000000e+00
     4528     0.000000000e+00
     4529     0.000000000e+00
     4530     0.000000000e+00
     4531     0.000000000e+00
     4532     0.000000000e+00
     4533     0.000000000e+00
     4534     0.000000000e+00
     4535     0.000000000e+00
     4536     0.000000000e+00
     4537     0.000000000e+00
     4538     0.000000000e+00
     4539     0.000000000e+00
     4540     0.000000000e+00
     4541     0.000000000e+00
     4542     0.000000000e+00
     4543     0.000000000e+00
     4544     0.000000000e+00
     4545     0.000000000e+00
     4546     0.000000000e+00
     4547     0.000000000e+00
     4548     5.684341886e-14
     4549     0.000000000e+00
     4550     5.684341886e-14
     4551     0.000000000e+00
     4552     5.684341886e-14
     4553     0.000000000e+00
     4554     0.000000000e+00
     4555     0.000000000e+00
     4556     0.000000000e+00
     4557     0.000000000e+00
     4558     0.000000000e+00
     4559     0.000000000e+00
     4560    -5.684341886e-14
     4561     5.684341886e-14
     4562     5.684341886e-14
     4563     0.000000000e+00
     4564     0.000000000e+00
     4565     0.000000000e+00
     4566     0.000000000e+00
     4567     0.000000000e+00
     4568     5.684341886e-14
     4569     0.000000000e+00
     4570     0.000000000e+00
     4571     0.000000000e+00
     4572     0.000000000e+00
     4573     0.000000000e+00
     4574     0.000000000e+00
     4575    -5.684341886e-14
     4576     0.000000000e+00
     4577    -5.684341886e-14
     4578     0.000000000e+00
     4579     0.000000000e+00
     4580     0.000000000e+00
     4581     0.000000000e+00
     4582     0.000000000e+00
     4583     0.000000000e+00
     4584     5.684341886e-14
     4585    -5.684341886e-14
     4586     0.000000000e+00
     4587     0.000000000e+00
     4588     0.000000000e+00
     4589     0.000000000e+00
     4590     0.000000000e+00
     4591     5.684341886e-14
     4592     0.000000000e+00
     4593     0.000000000e+00
     4594    -5.684341886e-14
     4595     0.000000000e+00
     4596     0.000000000e+00
     4597     0.000000000e+00
     4598     0.000000000e+00
     4599     0.000000000e+00
     4600     0.000000000e+00
     4601     0.000000000e+00
     4602     0.000000000e+00
     4603     0.000000000e+00
     4604     5.684341886e-14
     4605     0.000000000e+00
     4606     0.000000000e+00
     4607     0.000000000e+00
     4608     0.000000000e+00
     4609     0.000000000e+00
     4610     0.000000000e+00
     4611     0.000000000e+00
     4612     0.000000000e+00
     4613     0.000000000e+00
     4614     0.000000000e+00
     4615     0.000000000e+00
     4616     0.000000000e+00
     4617     0.000000000e+00
     4618     0.000000000e+00
     4619     0.000000000e+00
     4620     0.000000000e+00
     4621     5.684341886e-14
     4622     0.000000000e+00
     4623     0.000000000e+00
     4624     0.000000000e+00
     4625     0.000000000e+00
     4626     0.000000000e+00
     4627     0.000000000e+00
     4628     0.000000000e+00
     4629    -5.684341886e-14
     4630     0.000000000e+00
     4631    -5.684341886e-14
     4632    -5.684341886e-14
     4633     0.000000000e+00
     4634     0.000000000e+00
     4635     0.000000000e+00
     4636     0.000000000e+00
     4637     0.000000000e+00
     4638     0.000000000e+00
     4639     0.000000000e+00
     4640     0.000000000e+00
     4641     0.000000000e+00
     4642     5.684341886e-14
     4643     0.000000000e+00
     4644     0.000000000e+00
     4645     0.000000000e+00
     4646     0.000000000e+00
     4647     0.000000000e+00
     4648     0.000000000e+00
     4649     0.000000000e+00
     4650     0.000000000e+00
     4651     0.000000000e+00
     4652     0.000000000e+00
     4653     0.000000000e+00
     4654     0.000000000e+00
     4655     0.000000000e+00
     4656     0.000000000e+00
     4657     0.000000000e+00
     4658     0.000000000e+00
     4659     0.000000000e+00
     4660     0.000000000e+00
     4661     0.000000000e+00
     4662     0.000000000e+00
     4663     0.000000000e+00
     4664    -5.684341886e-14
     4665     0.000000000e+00
     4666     5.684341886e-14
     4667     0.000000000e+00
     4668     0.000000000e+00
     4669     0.000000000e+00
     4670     0.000000000e+00
     4671     0.000000000e+00
     4672     0.000000000e+00
     4673     0.000000000e+00
     4674     0.000000000e+00
     4675     0.000000000e+00
     4676     5.684341886e-14
     4677     0.000000000e+00
     4678     0.000000000e+00
     4679     0.000000000e+00
     4680     0.000000000e+00
     4681     0.000000000e+00
     4682     0.000000000e+00
     4683     0.000000000e+00
     4684     0.000000000e+00
     4685     0.000000000e+00
     4686     0.000000000e+00
     4687     0.000000000e+00
     4688     0.000000000e+00
     4689     0.000000000e+00
     4690     0.000000000e+00
     4691     0.000000000e+00
     4692     5.684341886e-14
     4693     0.000000000e+00
     4694     0.000000000e+00
     4695    -5.684341886e-14
     4696     5.684341886e-14
     4697     0.000000000e+00
     4698     0.000000000e+00
     4699     0.000000000e+00
     4700     0.000000000e+00
     4701     0.000000000e+00
     4702    -5.684341886e-14
     4703     0.000000000e+00
     4704     0.000000000e+00
     4705     0.000000000e+00
     4706     0.000000000e+00
     4707     0.000000000e+00
     4708     0.000000000e+00
     4709     0.000000000e+00
     4710     0.000000000e+00
     4711     0.000000000e+00
     4712     0.000000000e+00
     4713     0.000000000e+00
     4714     0.000000000e+00
     4715     0.000000000e+00
     4716     0.000000000e+00
     4717     0.000000000e+00
     4718     0.000000000e+00
     4719     0.000000000e+00
     4720     0.000000000e+00
     4721     0.000000000e+00
     4722     0.000000000e+00
     4723     0.000000000e+00
     4724     0.000000000e+00
     4725     0.000000000e+00
     4726     0.000000000e+00
     4727     0.000000000e+00
     4728     0.000000000e+00
     4729     0.000000000e+00
     4730     0.000000000e+00
     4731     0.000000000e+00
     4732     0.000000000e+00
     4733     0.000000000e+00
     4734     0.000000000e+00
     4735     0.000000000e+00
     4736     0.000000000e+00
     4737     0.000000000e+00
     4738     0.000000000e+00
     4739     0.000000000e+00
     4740     0.000000000e+00
     4741     0.000000000e+00
     4742     0.000000000e+00
     4743     0.000000000e+00
     4744     0.000000000e+00
     4745     0.000000000e+00
     4746     0.000000000e+00
     4747     0.000000000e+00
     4748     0.000000000e+00
     4749     0.000000000e+00
     4750     5.684341886e-14
     4751     0.000000000e+00
     4752     0.000000000e+00
     4753     0.000000000e+00
     4754     0.000000000e+00
     4755     0.000000000e+00
     4756     0.000000000e+00
     4757     0.000000000e+00
     4758     5.684341886e-14
     4759     0.000000000e+00
     4760     0.000000000e+00
     4761     5.684341886e-14
     4762     0.000000000e+00
     4763    -5.684341886e-14
     4764     0.000000000e+00
     4765     0.000000000e+00
     4766     0.000000000e+00
     4767     0.000000000e+00
     4768     0.000000000e+00
     4769     0.000000000e+00
     4770     0.000000000e+00
     4771     0.000000000e+00
     4772     0.000000000e+00
     4773     0.000000000e+00
     4774     0.000000000e+00
     4775     0.000000000e+00
     4776     5.684341886e-14
     4777     0.000000000e+00
     4778     0.000000000e+00
     4779     0.000000000e+00
